type,type2,type3,type4,type5,name,createFromHelper,cacheType,createDart
@UserInfo,,,,,,,Memory,1
long_,,,,,userId,,,
string_,,,,,userName,,,
long_,,,,,createTimeS,,,
long_,,,,,lastLoginTimeS,,,
long_,,,,,lastSetNameTimeS,,,
int_,,,,,avatarIndex,,,
long_,,,,,lastSetAvatarIndexTimeS,,,
#,,,,,,,,
@AccountInfo,,,,,,,Redis,1
string_,,,,,platform,,,
string_,,,,,channel,,,
string_,,,,,channelUserId,,,
list_,long_,,,,userIds,,,
long_,,,,,createTimeS,,,
bool_,,,,,block,,,
long_,,,,,unblockTime,,,
string_,,,,,blockPrompt,,,
string_,,,,,blockOrUnblockReason,,,
long_,,,,,lastLoginUserId,,,
@RoomInfo,,,,,,,Memory,1
long_,,,,,roomId,,,
long_,,,,,createTimeS,,,
string_,,,,,title,,,
string_,,,,,desc,,,
long_,,,,,messageId,,,
@RoomMessageReportInfo,,,,,,,None,
long_,,,,,reportUserId,,,
long_,,,,,targetUserId,,,
long_,,,,,roomId,,,
long_,,,,,messageId,,,
enum_,RoomMessageReportReason,,,,reason,,,
long_,,,,,timeS,,,
@UserReportInfo,,,,,,,None,
long_,,,,,reportUserId,,,
long_,,,,,targetUserId,,,
enum_,UserReportReason,,,,reason,,,
long_,,,,,timeS,,,
@MPTestInfo,,,,,,,None,
int_,,,,,intValue,,,
bool_,,,,,boolValue,,,
long_,,,,,longValue,,,
string_,,,,,stringValue,,,
list_,int_,,,,listOfInt,,,
list_,long_,,,,listOfLong,,,
list_,string_,,,,listOfString,,,
